id,name,groups,age,healthy_eating,active_lifestyle,salary
500,Addisyn Erickson,O,38,7,3,3923
501,Samantha Cameron,O,45,7,6,3228
502,Niko Farmer,AB,21,7,6,3228
503,Kane Mcintyre,B,29,7,6,3228
504,Malia Nguyen,A,42,5,4,2529
505,Danny Arellano,A,47,5,5,2297
506,Charlie Ponce,A,53,2,8,1243
507,Kaliyah Carlson,O,42,4,2,2411
508,Tyrone Barnett,O,64,3,7,670
509,Dulce Joseph,O,29,4,1,2643
510,Madilynn Valenzuela,AB,22,8,8,3345
511,Damian Sloan,B,23,4,3,2179
512,Avery Snyder,A,48,4,6,1484
513,Cameron Hutchinson,A,37,0,4,1478
514,Carleigh Callahan,A,30,6,0,4038
515,Taliyah Mitchell,O,23,4,2,2411
516,Kate Clayton,O,32,8,8,3345
517,Kyle Reese,O,34,3,7,670
518,Colby Barr,AB,41,8,8,3345
519,Kristen Merritt,B,21,4,5,1716
520,Josue Willis,A,57,7,6,3228
521,Dean Potter,A,42,7,4,3691
522,Paityn Mason,A,51,2,4,785
523,Nadia Snyder,O,43,8,7,3577
524,Scarlet Hubbard,O,47,4,5,1716
525,Kaelyn Crawford,O,33,9,6,4390
526,Danielle Arellano,AB,40,10,6,4972
527,Orlando Hays,B,43,3,7,670
528,Diego Boone,A,62,3,6,902
529,Raquel Shannon,A,22,2,9,1475
530,Adison Garrison,A,19,5,6,2065
531,Taniyah Weaver,O,34,7,7,2996
532,Yadira Bryant,O,30,7,3,3923
533,Mateo Jones,O,19,5,4,2529
534,Felicity Duke,AB,63,5,10,1137
535,Corbin Mahoney,B,24,7,4,3691
536,Jeramiah Watts,A,48,4,7,1252
537,Brayden Chapman,A,53,7,5,3460
538,Samson Benton,A,53,8,7,3577
539,Miguel Carroll,O,58,5,3,2761
540,Frank Gonzalez,O,55,1,5,1128
541,Dawson Gibbs,O,50,4,8,1020
542,Paige Herrera,AB,37,4,8,1020
543,Rodrigo Grant,B,27,6,6,2646
544,Denisse Henry,A,51,4,7,1252
545,Phoenix Shah,A,27,5,5,2297
546,Ricky Campos,A,22,3,5,1134
547,Daniella Graham,O,18,8,7,3577
548,Alijah Roach,O,44,5,9,1369
549,Kallie Romero,O,62,6,6,2646
550,Ishaan Lin,AB,49,4,6,1484
551,Layton Hunt,B,43,5,4,2529
552,Zain Hood,A,22,6,6,2646
553,Brooklynn Juarez,A,27,3,5,1134
554,Israel Holden,A,22,3,10,1126
555,Lillie Malone,O,55,4,7,1252
556,Rayna Mendez,O,27,3,4,1366
557,Luciano Rivas,O,30,5,5,2297
558,Guillermo Bird,AB,46,6,8,2182
559,Santino Martin,B,18,6,6,2646
560,Jonas Zavala,A,57,8,5,4041
561,Jairo Mclaughlin,A,29,5,6,2065
562,Israel Jacobs,A,19,6,1,3806
563,Kendra Cooley,O,35,5,6,2065
564,Henry Cherry,O,44,4,7,1252
565,Noe Hudson,O,38,5,4,2529
566,Kamryn Norris,AB,37,6,10,1718
567,Dominic Rivers,B,39,8,6,3809
568,Trenton Huang,A,47,4,5,1716
569,Jaylah Bradley,A,42,6,2,3574
570,Brielle Schroeder,A,52,5,5,2297
571,River Price,O,28,3,3,1598
572,Duncan George,O,33,0,7,2174
573,Kamari Hebert,O,20,5,5,2297
574,Gregory Lynn,AB,23,2,5,553
575,Halle Mcdaniel,B,21,3,3,1598
576,Brandon Blair,A,33,6,5,2878
577,Gracelyn Macdonald,A,28,4,6,1484
578,Diego Zamora,A,18,2,3,1017
579,Miranda Benson,O,54,4,9,788
580,Lamont Duke,O,50,6,5,2878
581,Evan Fleming,O,50,5,1,3225
582,Alexa Medina,AB,48,4,8,1020
583,Brynlee Bernard,B,34,6,5,2878
584,Reece Johns,A,37,8,7,3577
585,Darion Knox,A,27,4,8,1020
586,Darion Fitzgerald,A,22,8,10,2881
587,Toby Irwin,O,51,4,9,788
588,Kareem Harding,O,26,4,5,1716
589,Declan Sosa,O,30,8,3,4505
590,Kayden Summers,AB,45,6,5,2878
591,Anahi Rocha,B,58,2,6,779
592,Keyon Harris,A,55,4,4,1948
593,Micheal Barrera,A,24,7,6,3228
594,Aileen Vazquez,A,62,7,6,3228
595,Urijah Shah,O,45,5,6,2065
596,Zariah Cooper,O,51,7,6,3228
597,Camille Taylor,O,49,5,7,1833
598,Sanai Downs,AB,64,5,6,2065
599,Sarai Beasley,B,55,4,4,1948
600,Daniella Adkins,A,20,4,6,1484
601,Angelina Palmer,A,20,4,6,1484
602,Graham Pacheco,A,31,5,6,2065
603,Sullivan Boyer,O,23,7,6,3228
604,Darwin Manning,O,31,5,6,2065
605,Jesse Kirby,O,28,1,5,1128
606,Mohamed Washington,AB,51,0,7,2174
607,Aiyana Osborne,B,44,9,1,5550
608,Maryjane Best,A,30,3,4,1366
609,Kayleigh Moon,A,63,8,7,3577
610,Skyler Wiley,A,45,3,6,902
611,Lorelei Hester,O,43,2,5,553
612,Gemma Navarro,O,53,2,9,1475
613,Jamari Hunter,O,42,3,5,1134
614,Yusuf Andrews,AB,62,6,0,4038
615,Royce Marks,B,54,5,8,1601
616,Brennen Kim,A,46,4,7,1252
617,Naima Fields,A,25,4,7,1252
618,Alijah Jimenez,A,62,5,9,1369
619,Elliott Jennings,O,30,4,8,1020
620,Alonzo Frye,O,32,4,5,1716
621,Rebekah Moran,O,30,4,6,1484
622,Carissa Collier,AB,51,5,7,1833
623,Raegan Cisneros,B,46,3,5,1134
624,Hillary Huynh,A,34,4,2,2411
625,Kamden Henson,A,37,0,8,2406
626,Amirah Nicholson,A,59,3,3,1598
627,Lennon Reid,O,51,2,7,1011
628,Jaylynn Wu,O,29,3,5,1134
629,Kennedy Archer,O,38,4,4,1948
630,Kendall Ross,AB,57,4,0,2875
631,Bradyn Clark,B,38,7,3,3923
632,Josh Conner,A,31,4,5,1716
633,Joaquin Delacruz,A,31,7,7,2996
634,Xiomara Terrell,A,32,8,5,4041
635,Leia Mcdaniel,O,34,2,8,1243
636,Rodolfo Moon,O,41,7,6,3228
637,Skyler Rose,O,54,8,9,3113
638,Yamilet Mora,AB,58,5,9,1369
639,Eli Hammond,B,19,2,4,785
640,Cayden Rojas,A,54,0,5,1710
641,Cindy Hester,A,44,4,8,1020
642,Jaelyn Schaefer,A,42,6,6,2646
643,Rex Shields,O,37,6,7,2414
644,Haley Contreras,O,42,2,7,1011
645,Cael Benton,O,29,6,6,2646
646,Julianna Jacobson,AB,41,7,7,2996
647,Mira Haney,B,40,1,5,1128
648,Enzo Clarke,A,43,8,4,4273
649,Tori Hardin,A,58,4,3,2179
650,Kaitlin Dawson,A,60,2,4,785
651,Mitchell Stafford,O,30,0,6,1942
652,Georgia Coleman,O,62,7,3,3923
653,Gilberto Rojas,O,55,3,6,902
654,Yosef Armstrong,AB,19,4,7,1252
655,Rayne Woods,B,52,4,2,2411
656,Alondra Gallagher,A,40,6,0,4038
657,Denise Hardin,A,20,2,6,779
658,Londyn Alvarez,A,26,5,4,2529
659,Russell Forbes,O,29,6,3,3342
660,Lexie Wheeler,O,51,7,7,2996
661,Adeline Fitzpatrick,O,38,4,1,2643
662,Paxton Barron,AB,59,9,5,4622
663,Bruce Barber,B,55,4,4,1948
664,Rosemary Larson,A,48,6,7,2414
665,Marshall Berry,A,53,2,4,785
666,Aydan Little,A,57,5,5,2297
667,Roderick Shaw,O,25,8,6,3809
668,Dakota Mata,O,28,3,6,902
669,Kaylyn Fletcher,O,62,7,8,2764
670,Cory Carr,AB,37,10,6,4972
671,Tristian Parrish,B,37,8,7,3577
672,Jovanni Barajas,A,50,5,7,1833
673,Kael Reynolds,A,49,7,6,3228
674,Gunner Horn,A,46,8,4,4273
675,Ari Santana,O,52,5,7,1833
676,Gavin Watts,O,30,3,5,1134
677,Matthew Bartlett,O,50,7,7,2996
678,Jaycee Chaney,AB,51,5,8,1601
679,Edgar Meyer,B,50,5,6,2065
680,Shawn Melendez,A,41,5,7,1833
681,Marcos Roman,A,30,5,9,1369
682,Isabela Hester,A,34,2,3,1017
683,Rayna Collier,O,22,4,4,1948
684,Cale Harvey,O,19,5,2,2993
685,Pedro Shelton,O,62,3,7,670
686,Annabelle Park,AB,29,4,3,2179
687,Amira Joseph,B,33,6,6,2646
688,Kaylin Mckay,A,19,6,6,2646
689,Anne Sampson,A,40,7,5,3460
690,Humberto Berg,A,44,3,5,1134
691,Frida Guzman,O,61,4,8,1020
692,Hayden Stevens,O,28,3,6,902
693,Lee Walls,O,60,5,9,1369
694,Kristen Booker,AB,34,4,7,1252
695,Tatiana Trevino,B,45,6,6,2646
696,Atticus Zuniga,A,62,5,5,2297
697,Antoine Lara,A,32,6,9,1950
698,Erik Copeland,A,48,3,6,902
699,Reina Cherry,O,41,2,6,779
700,Jaylee Roberts,O,29,3,4,1366
701,Dorian Alexander,O,64,6,5,2878
702,Larissa Ware,AB,30,5,6,2065
703,Bryson Carr,B,61,5,7,1833
704,Heaven Patterson,A,57,4,1,2643
705,Joanna Barnes,A,26,5,5,2297
706,Ariel Lamb,A,64,2,3,1017
707,Lexi Hayes,O,25,7,3,3923
708,Jonathon Jackson,O,26,5,4,2529
709,Ayanna Wade,O,42,2,4,785
710,Gia Spencer,AB,61,7,6,3228
711,Cale Harding,B,25,5,4,2529
712,Taryn Dickson,A,28,4,4,1948
713,Oswaldo Shea,A,23,6,7,2414
714,Corey Armstrong,A,52,8,5,4041
715,Ashlyn Boyd,O,46,5,8,1601
716,Amya Conley,O,54,7,6,3228
717,Kole Rosales,O,63,1,3,665
718,Keyon Mays,AB,32,5,6,2065
719,Makena House,B,54,3,7,670
720,Reed Wells,A,50,5,8,1601
721,Alden Irwin,A,62,2,5,553
722,Kenzie Carrillo,A,36,5,9,1369
723,Lamar Cooley,O,33,5,5,2297
724,Yoselin Mcpherson,O,32,7,5,3460
725,Fabian Tapia,O,60,5,9,1369
726,Tatiana Macdonald,AB,26,4,1,2643
727,Chance Atkins,B,54,3,7,670
728,Andrew Chase,A,51,2,8,1243
729,Martha Carson,A,46,5,8,1601
730,Tyshawn Bruce,A,49,7,10,2300
731,Hezekiah Hoover,O,48,2,8,1243
732,Dayana Phelps,O,28,6,4,3110
733,Essence Harper,O,36,5,7,1833
734,Kaden Adams,AB,33,8,8,3345
735,Luis Mckee,B,37,7,7,2996
736,Declan Torres,A,28,6,3,3342
737,Francisco Gonzalez,A,22,8,4,4273
738,Paris Fischer,A,24,5,9,1369
739,Javier Garner,O,27,6,6,2646
740,Kristen Richards,O,20,8,5,4041
741,Rohan Patel,O,40,5,6,2065
742,Steve Gibson,AB,33,9,4,4854
743,Mary Yu,B,53,5,4,2529
744,Judith Lewis,A,63,5,7,1833
745,Kelsie Garza,A,33,3,6,902
746,Caitlyn Roth,A,38,6,6,2646
747,Albert Rodriguez,O,28,5,3,2761
748,Leila Stuart,O,52,1,6,1360
749,Zoie Bradley,O,56,7,8,2764
750,Nikolai Garcia,AB,35,6,7,2414
751,Justice Griffith,B,35,3,8,662
752,Dean Bishop,A,48,7,7,2996
753,Kate Horton,A,41,5,7,1833
754,Sanai Powell,A,21,5,5,2297
755,Abraham Day,O,39,6,5,2878
756,Sydney Holden,O,47,3,7,670
757,Donovan Harding,O,35,6,9,1950
758,Erica Hopkins,AB,41,4,9,788
759,Naomi Reed,B,41,0,7,2174
760,Rylee Gonzalez,A,57,7,7,2996
761,Augustus Hartman,A,21,2,4,785
762,Ibrahim Graves,A,24,5,5,2297
763,Diego Marshall,O,49,6,10,1718
764,Yaritza Duke,O,53,4,5,1716
765,Ann Macdonald,O,52,7,4,3691
766,Xiomara Sampson,AB,60,4,7,1252
767,Jaidyn Bird,B,25,5,6,2065
768,Kaylie Harrison,A,49,4,8,1020
769,Sean Sims,A,39,5,4,2529
770,Rhianna Todd,A,23,8,5,4041
771,Dylan Hurley,O,37,7,9,2532
772,Viviana Serrano,O,31,5,8,1601
773,Aldo Stout,O,29,8,8,3345
774,Jamarion Strong,AB,61,3,6,902
775,Kaliyah Gates,B,52,6,9,1950
776,Ashlee Mcneil,A,34,5,7,1833
777,Collin Harding,A,26,1,6,1360
778,Savanah Duncan,A,20,3,6,902
779,Brooklyn Yang,O,59,4,7,1252
780,Jessie Hancock,O,35,7,3,3923
781,Chase Graves,O,37,6,6,2646
782,Nathanial Powell,AB,18,5,7,1833
783,Rachael Archer,B,35,5,9,1369
784,Sage Frazier,A,60,4,7,1252
785,Dania Vang,A,31,3,4,1366
786,Talan Mcclure,A,25,3,4,1366
787,Asia Odonnell,O,39,5,7,1833
788,Moises Montgomery,O,50,6,7,2414
789,Jan Jacobs,O,40,2,6,779
790,Elle Hodge,AB,58,8,8,3345
791,Aniya Fitzpatrick,B,18,7,3,3923
792,Lukas Barker,A,40,6,6,2646
793,Audrina Cummings,A,40,4,6,1484
794,Theresa Bates,A,42,5,6,2065
795,Caroline Nichols,O,42,6,5,2878
796,Conner Terry,O,25,6,5,2878
797,Jorden Hart,O,53,6,8,2182
798,Georgia Krause,AB,40,6,7,2414
799,Skylar Gregory,B,62,7,3,3923
800,Anahi Webb,A,35,8,4,4273
801,Tony Mccall,A,62,4,6,1484
802,Brianna Moyer,A,38,5,6,2065
803,Emerson Pitts,O,50,8,8,3345
804,Mckinley Frank,O,51,7,5,3460
805,Ismael Dalton,O,28,6,6,2646
806,Adelyn Hines,AB,58,6,6,2646
807,Jillian Strickland,B,18,8,3,4505
808,Giada Huff,A,44,5,6,2065
809,Darien Odonnell,A,37,8,8,3345
810,Elaina Conrad,A,51,5,6,2065
811,Jayden Reeves,O,27,4,8,1020
812,Johan Kramer,O,50,2,6,779
813,Gwendolyn Hart,O,62,6,4,3110
814,Imani Benjamin,AB,36,4,6,1484
815,Brett Butler,B,33,7,4,3691
816,Kylee Morrow,A,60,3,6,902
817,Meadow Lopez,A,35,5,6,2065
818,Catalina Sheppard,A,45,8,8,3345
819,Jazlene Hawkins,O,61,6,7,2414
820,Angeline Larson,O,60,6,7,2414
821,Clarence Ewing,O,46,6,3,3342
822,Jaslyn Jacobson,AB,61,8,5,4041
823,Landen Horne,B,34,7,5,3460
824,Robert Sims,A,28,2,8,1243
825,Parker Lutz,A,47,5,3,2761
826,Caitlyn Spears,A,32,4,9,788
827,Sage Mccoy,O,27,3,4,1366
828,Ava Maxwell,O,28,5,9,1369
829,Karter Day,O,51,6,6,2646
830,Meredith Wright,AB,62,7,10,2300
831,Raymond Haley,B,41,0,4,1478
832,Savion Burton,A,47,4,8,1020
833,Nylah Barajas,A,52,8,8,3345
834,Jace Avila,A,61,7,6,3228
835,Sherlyn Preston,O,39,7,5,3460
836,Mauricio Lamb,O,41,4,1,2643
837,Abigayle Garrett,O,40,4,8,1020
838,Dorian Flowers,AB,63,4,7,1252
839,Josephine Wise,B,27,5,5,2297
840,Aileen Barry,A,31,6,8,2182
841,Ronnie Murray,A,33,6,6,2646
842,Carl Mora,A,61,4,7,1252
843,Sarah Ashley,O,41,5,6,2065
844,Kyla Sandoval,O,18,1,5,1128
845,Carson Gentry,O,46,3,9,894
846,Lacey Giles,AB,32,3,9,894
847,Miah Olson,B,32,9,7,4158
848,Layne Gates,A,58,5,7,1833
849,Isiah Miranda,A,59,7,8,2764
850,Darius Guzman,A,45,4,8,1020
851,Jefferson Calderon,O,36,4,1,2643
852,Ralph Livingston,O,42,3,5,1134
853,Camryn Hunt,O,54,3,5,1134
854,Isla Mendez,AB,26,8,3,4505
855,Hassan Cuevas,B,35,9,7,4158
856,Penelope Erickson,A,22,6,3,3342
857,Jayden Gilmore,A,43,3,5,1134
858,Jakayla Daniel,A,44,3,5,1134
859,Allie Dennis,O,41,3,8,662
860,Rose Beck,O,30,5,2,2993
861,Caiden Park,O,33,5,8,1601
862,Callie Horn,AB,63,6,7,2414
863,Kaila Mcclure,B,47,6,9,1950
864,Emma Zhang,A,22,5,2,2993
865,Malik Knox,A,48,4,5,1716
866,Dahlia Pitts,A,57,6,6,2646
867,Micah Frey,O,55,5,7,1833
868,Kiana Haley,O,47,3,3,1598
869,Lucian Cordova,O,42,5,4,2529
870,Juliet Gibbs,AB,40,4,4,1948
871,Tristian Rodgers,B,21,5,3,2761
872,Luca Leon,A,19,4,4,1948
873,Sheldon Buckley,A,18,0,3,1246
874,Finley Phillips,A,36,2,2,1249
875,Julian Copeland,O,48,2,6,779
876,Markus Gallegos,O,42,6,2,3574
877,Heath Lambert,O,30,3,8,662
878,Tristian Horne,AB,32,1,7,1592
879,Jaelyn Myers,B,30,6,2,3574
880,Emery Jordan,A,30,10,4,5435
881,Braiden Knox,A,44,6,5,2878
882,Heaven Benson,A,30,2,4,785
883,Coby Reese,O,47,8,8,3345
884,Peyton Dixon,O,28,4,6,1484
885,Whitney Lucero,O,33,7,6,3228
886,Uriah Yoder,AB,34,7,5,3460
887,Jazlene Ellison,B,26,2,8,1243
888,Hayley Sampson,A,39,3,8,662
889,Quinten Terry,A,25,6,6,2646
890,Landen Diaz,A,44,6,9,1950
891,Draven Nolan,O,55,4,6,1484
892,Rene Ramos,O,18,1,6,1360
893,Kristina Lozano,O,49,6,7,2414
894,Xzavier Koch,AB,57,4,5,1716
895,Amaris Holland,B,30,9,5,4622
896,Viviana Werner,A,33,5,3,2761
897,Deangelo Cantrell,A,59,5,4,2529
898,Casey Sims,A,48,1,9,2056
899,Alessandro Pittman,O,42,7,9,2532
900,Marcus Mullen,O,39,6,6,2646
901,Asher Swanson,O,50,7,3,3923
902,Aleah Schneider,AB,31,2,3,1017
903,Alberto Pearson,B,28,8,7,3577
904,Jadon Garrett,A,56,6,5,2878
905,Julie Quinn,A,46,8,7,3577
906,Davin Woodard,A,38,3,4,1366
907,Trevon Glass,O,35,4,7,1252
908,Alec Grimes,O,25,2,5,553
909,Renee Oneal,O,35,3,6,902
910,Akira Wilkerson,AB,21,2,5,553
911,Melina Heath,B,59,6,6,2646
912,Hamza Mullen,A,24,5,3,2761
913,Mira Ortega,A,64,6,5,2878
914,Coleman Preston,A,19,5,1,3225
915,Elyse Farley,O,45,9,6,4390
916,Romeo Skinner,O,19,4,6,1484
917,Stanley Suarez,O,38,4,7,1252
918,Zander Christian,AB,25,9,6,4390
919,Adrienne Branch,B,26,4,6,1484
920,Xander David,A,64,5,4,2529
921,Gabriela Crawford,A,43,3,7,670
922,Lizbeth Hubbard,A,22,4,4,1948
923,Ally Joseph,O,32,7,6,3228
924,Zachariah Hunt,O,57,3,8,662
925,Damian Haley,O,57,2,7,1011
926,Mina Hall,AB,34,4,3,2179
927,Giancarlo Haney,B,56,2,5,553
928,Rodolfo Holder,A,44,6,6,2646
929,Toby Zamora,A,26,7,8,2764
930,Aditya Adams,A,58,4,6,1484
931,Victor Kane,O,39,6,5,2878
932,Kiana Rangel,O,25,6,6,2646
933,Talia Porter,O,59,7,4,3691
934,Dahlia Pierce,AB,24,8,8,3345
935,Maurice Wall,B,48,6,7,2414
936,Devan Nichols,A,49,4,7,1252
937,Rohan Trevino,A,25,7,6,3228
938,Nevaeh Sanchez,A,26,2,4,785
939,Beatrice Larsen,O,54,6,7,2414
940,Brenna Bailey,O,24,6,7,2414
941,Regina Greer,O,54,7,4,3691
942,Guadalupe Hampton,AB,41,6,3,3342
943,Azaria Huber,B,54,3,8,662
944,Frederick Finley,A,46,2,8,1243
945,Gerald Hale,A,56,5,7,1833
946,Zane Potter,A,18,2,6,779
947,Lucy Greer,O,26,10,4,5435
948,Wesley Molina,O,31,6,5,2878
949,Mckinley Bridges,O,55,4,6,1484
950,Johanna Holden,AB,45,4,9,788
951,Anton Horton,B,59,7,7,2996
952,Alvin Khan,A,36,4,5,1716
953,Krish Mccoy,A,19,10,8,4508
954,Adriel Shepherd,A,60,8,6,3809
955,Zackery Horton,O,31,5,7,1833
956,Noel Perry,O,23,6,2,3574
957,Kelvin Sandoval,O,39,5,4,2529
958,Sierra Wood,AB,55,2,7,1011
959,Amanda Murphy,B,29,6,0,4038
960,Clinton Howard,A,57,2,6,779
961,Theodore Chen,A,38,3,3,1598
962,Keira Paul,A,46,7,5,3460
963,Aaliyah Mcintyre,O,54,4,3,2179
964,Marissa Brock,O,61,5,6,2065
965,Carlos Brady,O,43,7,8,2764
966,Yoselin Clay,AB,32,8,5,4041
967,Anderson Bird,B,62,4,7,1252
968,Malachi Wong,A,39,4,6,1484
969,Carson Grimes,A,45,4,7,1252
970,Zara Hanna,A,36,4,8,1020
971,Sofia Foley,O,33,2,8,1243
972,Abagail Schaefer,O,56,6,3,3342
973,Autumn Marks,O,47,3,6,902
974,Will Dodson,AB,64,10,5,5204
975,Brock Velazquez,B,43,4,6,1484
976,Addyson Frederick,A,20,6,4,3110
977,Cassidy Benson,A,59,2,6,779
978,Gemma Berry,A,61,3,6,902
979,Holden Villanueva,O,18,7,8,2764
980,Danielle Olsen,O,58,5,5,2297
981,Devon Shields,O,31,5,9,1369
982,Adalynn Anthony,AB,50,9,5,4622
983,Miah Morrison,B,29,5,6,2065
984,Lukas Jenkins,A,32,3,9,894
985,Angelique Henry,A,52,4,3,2179
986,Yaretzi Velez,A,27,6,7,2414
987,Ainsley Foley,O,50,5,5,2297
988,Rigoberto Burch,O,60,4,6,1484
989,Vaughn Green,O,44,3,5,1134
990,Gia Alvarado,AB,20,3,4,1366
991,Asa Grant,B,38,8,6,3809
992,Elisha Pineda,A,30,6,3,3342
993,Zion Glass,A,56,5,5,2297
994,Leonard Suarez,A,52,5,7,1833
995,Mohammed Chavez,O,33,7,7,2996
996,Daniella Perry,O,21,1,2,667
997,Cecilia Lawson,O,49,9,7,4158
998,Dean Finley,AB,56,6,7,2414
999,Andres Larson,B,64,4,9,788
